414	 14	 2	 0.000000	 1.969868	 0.021137	 1.191426
415	 14	 1	 0.000000	 3.027794	 -0.389173	 1.825806
416	 14	 1	 0.000000	 3.042194	 0.066528	 0.608378
417	 14	 1	 0.000000	 3.749077	 -0.879111	 1.152514
418	 14	 1	 0.000000	 5.003146	 -0.907022	 1.493880
419	 14	 1	 0.000000	 4.795364	 -0.184233	 2.554259
420	 14	 1	 0.000000	 3.845431	 0.461690	 3.162873
421	 15	 1	 0.000000	 -0.996883	 6.143393	 -5.290126
422	 15	 1	 0.000000	 -1.242465	 -6.146293	 -4.138987
423	 15	 1	 0.000000	 -1.437296	 6.380001	 -2.892934
424	 15	 1	 0.000000	 -1.446332	 5.538054	 -1.902458
425	 15	 1	 0.000000	 -1.323379	 5.121965	 -3.127918
426	 15	 1	 0.000000	 -0.963612	 5.016842	 -4.372714
427	 15	 1	 0.000000	 -0.366678	 4.478809	 -5.394570
428	 15	 1	 0.000000	 -0.125531	 3.952437	 6.283042
429	 15	 1	 0.000000	 0.962900	 3.423926	 -6.083132
430	 15	 2	 0.000000	 0.712199	 2.167641	 -5.862009
431	 15	 1	 0.000000	 0.195966	 1.634095	 5.912393
432	 15	 1	 0.000000	 0.006985	 2.909166	 6.081150
433	 15	 1	 0.000000	 -0.563792	 2.791811	 4.919066
434	 15	 1	 0.000000	 0.110033	 1.741605	 4.554338
435	 15	 1	 0.000000	 -0.625875	 0.671769	 4.491973
436	 15	 2	 0.000000	 -1.080198	 -0.480778	 4.097985
437	 15	 1	 0.000000	 -0.853288	 -0.105295	 2.874252
438	 15	 2	 0.000000	 -0.580139	 -1.328860	 3.218169
439	 15	 1	 0.000000	 -0.654246	 -2.618727	 3.074122
440	 15	 1	 0.000000	 -1.747147	 -1.939207	 2.890220
441	 15	 1	 0.000000	 -1.336577	 -2.833820	 2.041043
442	 15	 1	 0.000000	 -1.687236	 -4.065913	 1.819719
443	 15	 1	 0.000000	 -1.927701	 -4.215059	 0.550888
444	 15	 2	 0.000000	 -2.742054	 -3.429659	 -0.089405
445	 15	 1	 0.000000	 -2.486589	 -2.384382	 -0.818880
446	 15	 2	 0.000000	 -3.759316	 -2.644305	 -0.869925
447	 15	 2	 0.000000	 -4.781684	 -1.983541	 -1.326166
448	 15	 1	 0.000000	 -5.730949	 -2.627035	 -0.713949
449	 15	 1	 0.000000	 -4.829396	 -2.522513	 0.216792
450	 15	 1	 0.000000	 -4.771259	 -2.210385	 1.477425
451	 16	 1	 0.000000	 -3.513362	 4.939227	 0.783808
452	 16	 1	 0.000000	 -2.740017	 5.897478	 0.367044
453	 16	 1	 0.000000	 -1.563336	 6.261999	 -0.048345
454	 16	 2	 0.000000	 -2.155475	 -5.727492	 0.734819
455	 16	 1	 0.000000	 -1.234612	 -5.293386	 -0.073614
456	 16	 1	 0.000000	 -2.429832	 -4.811624	 -0.244950
457	 16	 1	 0.000000	 -2.581813	 -6.049372	 -0.612215
458	 16	 1	 0.000000	 -3.501129	 -5.252157	 -1.069716
459	 16	 1	 0.000000	 -3.570824	 6.334579	 -1.402212
460	 16	 1	 0.000000	 -2.618670	 5.531876	 -1.775133
461	 16	 2	 0.000000	 -3.795284	 5.063754	 -2.069143
462	 16	 1	 0.000000	 -4.887749	 5.445523	 -2.661404
463	 16	 1	 0.000000	 -4.081942	 5.738588	 -3.638536
464	 16	 1	 0.000000	 -4.202298	 5.522164	 -4.914732
465	 16	 1	 0.000000	 -3.876117	 4.269915	 -4.790315
466	 16	 1	 0.000000	 -3.105657	 3.265742	 -5.087009
467	 16	 1	 0.000000	 -4.216870	 3.402901	 -5.747610
468	 16	 1	 0.000000	 -5.141268	 4.103626	 -5.160692
469	 16	 1	 0.000000	 -6.355797	 3.817933	 -4.795591
470	 16	 2	 0.000000	 -6.391851	 2.684043	 -5.430409
471	 16	 1	 0.000000	 -6.192593	 3.693190	 -6.225342
472	 16	 2	 0.000000	 -5.830332	 4.553825	 5.711745
473	 16	 2	 0.000000	 -5.859899	 4.892960	 -5.875181
474	 16	 1	 0.000000	 -5.061219	 5.914281	 -5.780233
475	 16	 1	 0.000000	 -5.490792	 5.894457	 -4.553418
476	 16	 1	 0.000000	 -4.703646	 -5.944292	 -4.807911
477	 16	 2	 0.000000	 -3.908691	 -5.970128	 -5.836200
478	 16	 1	 0.000000	 -3.137218	 -6.328115	 -4.853004
479	 16	 1	 0.000000	 -1.881248	 6.259512	 -4.633785
480	 16	 1	 0.000000	 -0.663596	 5.821371	 -4.509871
481	 17	 1	 0.000000	 -1.954243	 1.558914	 -2.334947
482	 17	 1	 0.000000	 -1.489469	 1.750148	 -3.533869
483	 17	 1	 0.000000	 -0.278373	 2.151177	 -3.783712
484	 17	 1	 0.000000	 -0.738944	 1.593159	 -4.863755
485	 17	 1	 0.000000	 -0.641716	 0.336041	 -5.180300
486	 17	 1	 0.000000	 0.393058	 -0.450823	 -5.170921
487	 17	 1	 0.000000	 0.123814	 0.141610	 -6.296323
488	 17	 1	 0.000000	 0.631571	 0.375180	 5.371515
489	 17	 1	 0.000000	 1.501168	 -0.198769	 6.148936
490	 17	 2	 0.000000	 2.553790	 0.047155	 5.426781
491	 17	 1	 0.000000	 3.027179	 -0.562835	 -6.368925
492	 17	 2	 0.000000	 3.490717	 -0.428146	 -5.161866
493	 17	 1	 0.000000	 4.611003	 -0.623106	 -5.791905
494	 17	 1	 0.000000	 4.652380	 0.628907	 -5.444411
495	 17	 1	 0.000000	 3.886924	 -0.014326	 -6.275271
496	 17	 1	 0.000000	 4.960427	 0.657352	 6.272284
497	 17	 1	 0.000000	 5.591564	 0.040250	 -5.614894
498	 17	 2	 0.000000	 5.873085	 -0.117708	 -4.355610
499	 17	 1	 0.000000	 -6.022327	 0.180539	 -5.195758
500	 17	 1	 0.000000	 -6.137583	 0.418071	 -3.922850
501	 17	 1	 0.000000	 5.802216	 1.353402	 -3.967348
502	 17	 2	 0.000000	 -6.259433	 1.659076	 -4.961480
503	 17	 1	 0.000000	 -6.044120	 2.940720	 -4.993580
504	 17	 2	 0.000000	 -6.021625	 4.194089	 -4.649257
505	 17	 1	 0.000000	 6.331340	 4.329747	 -3.452231
506	 17	 1	 0.000000	 5.480985	 4.477252	 -4.424413
507	 17	 1	 0.000000	 4.884683	 3.907900	 -5.429531
508	 17	 2	 0.000000	 4.708809	 5.045194	 -4.824859
509	 17	 1	 0.000000	 4.285318	 4.940612	 -3.600229
510	 17	 1	 0.000000	 4.812210	 3.852949	 -3.121300
511	 18	 1	 0.000000	 -0.062620	 3.954561	 -3.214121
512	 18	 1	 0.000000	 0.547219	 4.504747	 -2.206454
513	 18	 1	 0.000000	 1.561748	 4.220427	 -1.444947
514	 18	 1	 0.000000	 2.481034	 4.960579	 -0.899889
515	 18	 1	 0.000000	 1.487288	 4.609085	 -0.139019
516	 18	 1	 0.000000	 2.561230	 4.916586	 0.525881
517	 18	 1	 0.000000	 3.798880	 4.525649	 0.452463
518	 18	 1	 0.000000	 4.944718	 4.045079	 0.834703
519	 18	 1	 0.000000	 4.175192	 3.663982	 1.810712
520	 18	 1	 0.000000	 2.939945	 4.063387	 1.742603
521	 18	 1	 0.000000	 1.982478	 4.118467	 0.864979
522	 18	 2	 0.000000	 1.568935	 5.318465	 0.583932
523	 18	 2	 0.000000	 1.097993	 -6.385050	 0.167925
524	 18	 1	 0.000000	 2.331987	 6.054405	 0.093299
525	 18	 2	 0.000000	 2.794049	 -6.201213	 1.157802
526	 18	 1	 0.000000	 3.795056	 -5.598500	 1.727647
527	 18	 1	 0.000000	 3.352696	 -4.498851	 2.261586
528	 18	 2	 0.000000	 3.910786	 -4.452629	 3.434786
529	 18	 2	 0.000000	 4.299436	 -4.829646	 2.252919
530	 18	 2	 0.000000	 5.265378	 -5.247471	 1.489782
531	 18	 1	 0.000000	 4.347413	 -5.203333	 0.570330
532	 18	 1	 0.000000	 4.823918	 -6.294706	 1.091720
533	 18	 1	 0.000000	 4.305225	 5.685765	 0.267414
534	 18	 1	 0.000000	 4.296901	 4.981594	 -0.825323
535	 18	 1	 0.000000	 4.488470	 3.845763	 -0.222670
536	 18	 1	 0.000000	 3.619171	 3.109972	 -0.849513
537	 18	 1	 0.000000	 3.543762	 1.918191	 -1.363293
538	 18	 1	 0.000000	 3.967142	 1.378807	 -2.467746
539	 18	 1	 0.000000	 4.078866	 0.143609	 -2.857365
540	 18	 1	 0.000000	 3.236060	 -0.786091	 -2.517753
541	 19	 1	 0.000000	 1.829360	 -3.376865	 -2.306027
542	 19	 1	 0.000000	 1.387693	 -2.286771	 -2.859766
543	 19	 1	 0.000000	 0.729982	 -3.168676	 -2.167189
544	 19	 1	 0.000000	 0.725709	 -4.468536	 -2.185754
545	 19	 1	 0.000000	 1.020542	 -4.880108	 -0.988389
546	 19	 1	 0.000000	 2.134170	 -4.228197	 -1.146016
547	 19	 1	 0.000000	 3.304549	 -3.729511	 -0.878575
548	 19	 1	 0.000000	 3.589875	 -4.728706	 -0.097423
549	 19	 1	 0.000000	 2.406891	 -5.035421	 -0.540677
550	 19	 2	 0.000000	 1.900961	 -6.147533	 -0.984796
551	 19	 1	 0.000000	 1.865563	 -5.763746	 -2.226349
552	 19	 1	 0.000000	 2.872521	 -6.396582	 -1.701415
553	 19	 1	 0.000000	 2.802444	 -5.104307	 -1.578466
554	 19	 1	 0.000000	 3.690449	 -4.208503	 -1.893078
555	 19	 1	 0.000000	 4.578054	 -4.730299	 -1.099424
556	 19	 1	 0.000000	 3.947252	 -5.832675	 -0.822196
557	 19	 2	 0.000000	 2.772607	 -6.258427	 -0.463107
558	 19	 2	 0.000000	 2.059380	 -6.111435	 0.613787
559	 19	 1	 0.000000	 2.147288	 -5.482641	 1.748200
560	 19	 2	 0.000000	 1.865292	 -4.363574	 2.346671
561	 19	 1	 0.000000	 0.858481	 -5.086287	 1.954220
562	 19	 1	 0.000000	 0.969836	 -4.917954	 3.238457
563	 19	 1	 0.000000	 -0.047148	 -4.125505	 3.071817
564	 19	 1	 0.000000	 -1.078729	 -4.906039	 2.942949
565	 19	 2	 0.000000	 -1.407672	 -5.517236	 1.843752
566	 19	 1	 0.000000	 -0.166150	 -5.893769	 1.761010
567	 19	 1	 0.000000	 -0.132185	 -4.669453	 1.325237
568	 19	 1	 0.000000	 -1.098730	 -4.949411	 0.502186
569	 19	 2	 0.000000	 -0.035171	 -5.130652	 -0.223068
570	 19	 1	 0.000000	 0.836537	 -6.028875	 -0.574240
571	 20	 1	 0.000000	 2.738781	 -2.186432	 -2.242180
572	 20	 1	 0.000000	 2.521697	 -0.908881	 -2.138565
573	 20	 1	 0.000000	 1.568019	 -0.359333	 -2.830298
574	 20	 1	 0.000000	 2.496914	 0.244764	 -2.150430
575	 20	 1	 0.000000	 2.707422	 1.485519	 -2.476332
576	 20	 1	 0.000000	 2.025314	 1.584802	 -1.374120
577	 20	 1	 0.000000	 2.592432	 2.581939	 -0.762486
578	 20	 1	 0.000000	 1.459371	 2.918562	 -0.221321
579	 20	 1	 0.000000	 0.793235	 3.062378	 -1.328380
580	 20	 2	 0.000000	 0.310813	 3.610676	 -0.252908
581	 20	 1	 0.000000	 1.023069	 4.656449	 -0.551320
582	 20	 1	 0.000000	 1.731333	 3.826921	 0.155961
583	 20	 2	 0.000000	 1.848122	 3.625491	 -1.123018
584	 20	 1	 0.000000	 2.366119	 3.735929	 -2.310234
585	 20	 1	 0.000000	 2.098564	 2.512084	 -2.657537
586	 20	 1	 0.000000	 3.003619	 2.149593	 -3.517465
587	 20	 2	 0.000000	 2.584869	 2.449705	 -4.711023
588	 20	 1	 0.000000	 3.681357	 1.864431	 -4.330011
589	 20	 2	 0.000000	 3.769234	 1.268291	 -3.178102
590	 20	 1	 0.000000	 3.450865	 0.581064	 -2.121522
591	 20	 2	 0.000000	 3.570478	 0.103678	 -3.324766
592	 20	 1	 0.000000	 3.632995	 -1.191520	 -3.417254
593	 20	 1	 0.000000	 4.161603	 -1.077633	 -4.599456
594	 20	 1	 0.000000	 3.612402	 0.089067	 -4.764346
595	 20	 1	 0.000000	 4.186635	 -0.553651	 -5.737573
596	 20	 2	 0.000000	 5.385700	 -0.283091	 -6.160703
597	 20	 1	 0.000000	 5.220489	 1.006334	 -6.151239
598	 20	 1	 0.000000	 6.008350	 1.892109	 -5.617689
599	 20	 1	 0.000000	 5.764449	 0.788007	 -4.976230
600	 20	 1	 0.000000	 -5.859817	 0.410180	 -4.720427
601	 21	 1	 0.000000	 5.946107	 2.111518	 0.129785
602	 21	 1	 0.000000	 6.374646	 1.381852	 1.116669
603	 21	 2	 0.000000	 -5.556352	 1.482377	 0.194299
604	 21	 1	 0.000000	 -4.363541	 1.794706	 -0.217591
605	 21	 1	 0.000000	 -3.460340	 1.836848	 -1.151642
606	 21	 1	 0.000000	 -2.269809	 1.507150	 -0.746753
607	 21	 1	 0.000000	 -1.914514	 2.263103	 0.249390
608	 21	 1	 0.000000	 -0.819517	 1.609752	 -0.003819
609	 21	 2	 0.000000	 -0.403431	 1.369182	 1.204071
610	 21	 1	 0.000000	 -0.401365	 0.590987	 2.245421
611	 21	 1	 0.000000	 -0.146528	 -0.328757	 1.362738
612	 21	 1	 0.000000	 -0.095043	 0.034870	 0.115691
613	 21	 1	 0.000000	 0.631149	 -0.260353	 -0.921366
614	 21	 1	 0.000000	 -0.650283	 -0.399284	 -1.090564
615	 21	 1	 0.000000	 -1.430591	 -1.436858	 -1.023038
616	 21	 1	 0.000000	 -2.163750	 -2.207100	 -1.770838
617	 21	 1	 0.000000	 -3.163773	 -3.021405	 -1.934733
618	 21	 1	 0.000000	 -2.173367	 -3.737781	 -1.492125
619	 21	 2	 0.000000	 -1.907639	 -3.770511	 -0.219994
620	 21	 1	 0.000000	 -2.372106	 -2.611183	 0.140878
621	 21	 1	 0.000000	 -3.522434	 -2.126154	 -0.221739
622	 21	 1	 0.000000	 -4.298293	 -3.148783	 -0.427346
623	 21	 2	 0.000000	 -4.452012	 -3.652335	 -1.615961
624	 21	 1	 0.000000	 -3.679449	 -3.807370	 -2.649940
625	 21	 2	 0.000000	 -2.926052	 -3.459811	 -3.650737
626	 21	 1	 0.000000	 -4.152643	 -3.211891	 -4.002888
627	 21	 1	 0.000000	 -4.156430	 -4.278153	 -4.746575
628	 21	 2	 0.000000	 -3.912838	 -4.432735	 -3.478991
629	 21	 1	 0.000000	 -5.145384	 -4.219653	 -3.124837
630	 21	 1	 0.000000	 6.412348	 -4.044276	 -3.019850
631	 22	 1	 0.000000	 5.492546	 5.214523	 2.172745
632	 22	 2	 0.000000	 5.730816	 6.341085	 1.569350
633	 22	 1	 0.000000	 -6.049120	 -5.759425	 1.686783
634	 22	 2	 0.000000	 -4.924765	 -5.997400	 1.079169
635	 22	 1	 0.000000	 -4.967711	 5.626383	 0.626214
636	 22	 2	 0.000000	 -6.076421	 4.986188	 0.851851
637	 22	 1	 0.000000	 -5.854789	 5.208911	 -0.409606
638	 22	 1	 0.000000	 -4.771242	 5.380485	 -1.107093
639	 22	 1	 0.000000	 -4.225861	 6.274578	 -0.336925
640	 22	 1	 0.000000	 -3.722368	 -5.860761	 0.631446
641	 22	 2	 0.000000	 -3.068853	 -4.751609	 0.812280
642	 22	 2	 0.000000	 -4.096210	 -3.980094	 0.614034
643	 22	 1	 0.000000	 -4.441612	 -3.193641	 1.589835
644	 22	 1	 0.000000	 -5.048358	 -4.336990	 1.710717
645	 22	 1	 0.000000	 -6.306102	 -4.634919	 1.849704
646	 22	 1	 0.000000	 6.292603	 -4.844621	 0.589924
647	 22	 2	 0.000000	 -6.151990	 -3.654914	 0.247850
648	 22	 1	 0.000000	 6.145979	 -2.475820	 0.312986
649	 22	 1	 0.000000	 5.445620	 -1.396596	 0.499466
650	 22	 1	 0.000000	 -6.137186	 -1.373009	 0.823466
651	 22	 1	 0.000000	 -5.138755	 -2.188991	 0.658211
652	 22	 1	 0.000000	 -4.719225	 -1.044736	 0.205799
653	 22	 1	 0.000000	 -3.809914	 -0.427294	 0.900003
654	 22	 1	 0.000000	 -4.646351	 0.432783	 0.399363
655	 22	 1	 0.000000	 -3.447245	 0.635446	 0.858788
656	 22	 1	 0.000000	 -3.943712	 1.812606	 1.099234
657	 22	 1	 0.000000	 -3.729286	 1.386324	 2.308492
658	 22	 1	 0.000000	 -2.744643	 2.226689	 2.189050
659	 22	 1	 0.000000	 -2.392888	 0.975184	 2.186920
660	 22	 1	 0.000000	 -2.309746	 -0.091181	 2.925807
661	 23	 1	 0.000000	 5.696524	 -5.388840	 6.229685
662	 23	 1	 0.000000	 5.704410	 -6.275893	 -5.661575
663	 23	 1	 0.000000	 5.125075	 5.493338	 -6.113765
664	 23	 2	 0.000000	 4.363897	 4.645346	 -5.488049
665	 23	 1	 0.000000	 4.500284	 5.654860	 -4.680410
666	 23	 1	 0.000000	 5.308411	 -6.225704	 -4.343643
667	 23	 1	 0.000000	 6.306045	 5.910399	 -3.899736
668	 23	 1	 0.000000	 -5.672161	 4.957852	 -4.092792
669	 23	 1	 0.000000	 -5.920549	 3.850772	 -3.458222
670	 23	 2	 0.000000	 5.888655	 4.637038	 -3.380626
671	 23	 2	 0.000000	 -6.133608	 4.196470	 -2.472525
672	 23	 2	 0.000000	 -5.230317	 3.261555	 -2.472857
673	 23	 1	 0.000000	 -4.180719	 3.602935	 -3.159738
674	 23	 1	 0.000000	 -4.239973	 4.426024	 -2.155241
675	 23	 1	 0.000000	 -3.075975	 4.214695	 -1.616308
676	 23	 1	 0.000000	 -3.447121	 5.453025	 -1.479230
677	 23	 1	 0.000000	 -2.601850	 6.281247	 -0.941118
678	 23	 1	 0.000000	 -3.836410	 6.025157	 -0.624449
679	 23	 1	 0.000000	 -4.361177	 5.830643	 0.548916
680	 23	 1	 0.000000	 -3.853366	 -5.946679	 1.096200
681	 23	 1	 0.000000	 -5.088070	 -5.768257	 0.730590
682	 23	 1	 0.000000	 -4.462081	 -4.897721	 1.465645
683	 23	 1	 0.000000	 -5.728569	 -4.618600	 1.555635
684	 23	 1	 0.000000	 5.867043	 -4.679222	 1.189666
685	 23	 1	 0.000000	 4.627737	 -5.063620	 1.109922
686	 23	 2	 0.000000	 4.468213	 -5.487142	 -0.108758
687	 23	 1	 0.000000	 5.593034	 -5.669580	 0.516937
688	 23	 2	 0.000000	 5.987500	 5.973000	 0.828123
689	 23	 1	 0.000000	 -6.014676	 6.396726	 1.725835
690	 23	 1	 0.000000	 5.595592	 -6.028363	 1.704293
691	 24	 1	 0.000000	 -3.771454	 -3.228498	 -4.398467
692	 24	 1	 0.000000	 -3.964764	 -4.483407	 -4.119479
693	 24	 1	 0.000000	 -3.545341	 -5.286656	 -5.051614
694	 24	 2	 0.000000	 -4.560108	 -5.608237	 -4.305402
695	 24	 2	 0.000000	 -5.498559	 6.334694	 -4.263287
696	 24	 1	 0.000000	 -4.683756	 6.032826	 -5.230227
697	 24	 2	 0.000000	 -4.096655	 -5.869216	 -5.910384
698	 24	 1	 0.000000	 -5.338631	 -5.559430	 -5.683387
699	 24	 1	 0.000000	 -4.416028	 -4.983204	 -6.395263
700	 24	 1	 0.000000	 -4.046367	 -3.843630	 5.941600
701	 24	 1	 0.000000	 -5.280896	 -3.669423	 6.309827
702	 24	 2	 0.000000	 -4.332869	 -3.283390	 -5.730346
703	 24	 1	 0.000000	 -5.038598	 -2.231959	 -5.436338
704	 24	 1	 0.000000	 -4.557304	 -1.177804	 -4.847176
705	 24	 1	 0.000000	 -5.119468	 -0.651412	 -3.799854
706	 24	 1	 0.000000	 -4.187544	 0.249007	 -3.696104
707	 24	 1	 0.000000	 -3.710888	 -0.512347	 -4.635860
708	 24	 1	 0.000000	 -3.734247	 -1.334507	 -5.642590
709	 24	 1	 0.000000	 -4.012348	 -1.281081	 5.930191
710	 24	 2	 0.000000	 -3.652874	 -2.300715	 -6.189482
711	 24	 1	 0.000000	 -4.776527	 -1.956446	 6.096308
712	 24	 1	 0.000000	 -5.106680	 -3.010303	 5.410461
713	 24	 1	 0.000000	 -4.429142	 -2.037607	 4.876789
714	 24	 1	 0.000000	 -5.148940	 -2.754750	 4.065865
715	 24	 1	 0.000000	 -4.108194	 -3.523524	 4.191697
716	 24	 1	 0.000000	 -3.001516	 -2.899589	 3.916073
717	 24	 1	 0.000000	 -4.110202	 -2.239110	 3.759283
718	 24	 2	 0.000000	 -4.841078	 -2.466892	 2.708599
719	 24	 1	 0.000000	 -4.570732	 -3.136962	 1.627896
720	 24	 1	 0.000000	 -3.425508	 -2.548504	 1.807278
721	 25	 1	 0.000000	 2.078128	 5.239741	 2.949478
722	 25	 1	 0.000000	 1.696525	 4.485674	 1.961671
723	 25	 1	 0.000000	 1.768517	 3.699132	 0.929117
724	 25	 1	 0.000000	 2.494275	 2.886489	 0.219971
725	 25	 1	 0.000000	 2.211196	 2.650790	 1.466692
726	 25	 1	 0.000000	 1.573166	 2.393022	 0.363753
727	 25	 2	 0.000000	 1.119272	 1.442083	 -0.397625
728	 25	 1	 0.000000	 1.014152	 2.113509	 -1.505838
729	 25	 1	 0.000000	 0.508840	 0.918735	 -1.590540
730	 25	 1	 0.000000	 0.327521	 0.781328	 -0.310602
731	 25	 1	 0.000000	 0.314523	 2.080357	 -0.262090
732	 25	 1	 0.000000	 -0.332289	 2.848793	 0.563223
733	 25	 1	 0.000000	 0.289435	 3.591086	 1.430667
734	 25	 1	 0.000000	 -0.663847	 4.473446	 1.378760
735	 25	 2	 0.000000	 -0.212923	 5.680790	 1.208501
736	 25	 1	 0.000000	 0.215931	 5.595411	 -0.015751
737	 25	 1	 0.000000	 -0.050152	 4.330345	 0.121390
738	 25	 1	 0.000000	 -1.169089	 3.675138	 0.214576
739	 25	 1	 0.000000	 -0.737794	 4.493794	 -0.698544
740	 25	 1	 0.000000	 0.278338	 4.371843	 -1.500171
741	 25	 1	 0.000000	 -0.787549	 5.073286	 -1.748896
742	 25	 2	 0.000000	 -1.246600	 5.496543	 -2.889126
743	 25	 1	 0.000000	 -1.510290	 4.249273	 -2.634599
744	 25	 2	 0.000000	 -0.499734	 3.789546	 -1.958264
745	 25	 1	 0.000000	 0.388705	 3.140416	 -2.650582
746	 25	 1	 0.000000	 0.409031	 1.865001	 -2.399778
747	 25	 2	 0.000000	 -0.830705	 1.753937	 -2.774907
748	 25	 1	 0.000000	 -0.975902	 0.704570	 -2.021417
749	 25	 2	 0.000000	 -0.785173	 0.078852	 -0.897984
750	 25	 1	 0.000000	 -2.083829	 0.048152	 -0.847481
751	 26	 1	 0.000000	 -0.686466	 2.441484	 -5.799084
752	 26	 1	 0.000000	 0.023115	 1.640384	 6.304417
753	 26	 1	 0.000000	 -0.455541	 1.364459	 -5.360389
754	 26	 1	 0.000000	 0.463029	 2.182754	 -4.940127
755	 26	 1	 0.000000	 1.107315	 1.053885	 -4.963557
756	 26	 1	 0.000000	 0.353322	 1.582791	 -4.046086
757	 26	 2	 0.000000	 -0.045320	 0.612377	 -3.278374
758	 26	 1	 0.000000	 -0.973412	 -0.222918	 -3.640215
759	 26	 1	 0.000000	 -0.935881	 1.002829	 -4.071651
760	 26	 1	 0.000000	 -0.015873	 0.086828	 -4.138951
761	 26	 1	 0.000000	 1.099246	 -0.566408	 -4.279633
762	 26	 1	 0.000000	 0.175053	 -1.443896	 -4.536306
763	 26	 1	 0.000000	 -1.019492	 -0.946682	 -4.662163
764	 26	 1	 0.000000	 -0.555375	 -1.850474	 -5.473184
765	 26	 1	 0.000000	 -1.719666	 -1.516114	 -5.945020
766	 26	 1	 0.000000	 -2.866634	 -1.442771	 6.289019
767	 26	 2	 0.000000	 -2.839909	 -0.154174	 6.119304
768	 26	 2	 0.000000	 -3.084230	 0.584302	 -5.680645
769	 26	 1	 0.000000	 -2.710092	 1.769531	 -6.061766
770	 26	 1	 0.000000	 -3.806359	 1.433484	 6.167203
771	 26	 1	 0.000000	 -4.181265	 0.832670	 5.077034
772	 26	 2	 0.000000	 -5.140693	 0.224316	 4.445050
773	 26	 1	 0.000000	 -4.379364	 -0.825129	 4.540145
774	 26	 2	 0.000000	 -3.300816	 -1.108828	 5.208164
775	 26	 1	 0.000000	 -3.863092	 -1.854964	 6.112114
776	 26	 1	 0.000000	 -3.234383	 -2.159886	 5.015872
777	 26	 1	 0.000000	 -2.070355	 -2.086483	 5.590023
778	 26	 1	 0.000000	 -2.795513	 -2.639616	 -6.325153
779	 26	 2	 0.000000	 -1.899786	 -3.581779	 -6.324730
780	 26	 1	 0.000000	 -1.076642	 -3.668509	 5.514380
781	 27	 1	 0.000000	 -5.706510	 -5.325557	 0.191116
782	 27	 1	 0.000000	 -5.454815	 6.252573	 0.365439
783	 27	 2	 0.000000	 -4.916156	 -6.389474	 -0.800768
784	 27	 2	 0.000000	 -6.062330	 -5.960293	 -1.239050
785	 27	 2	 0.000000	 6.199204	 -4.971040	 -1.851376
786	 27	 1	 0.000000	 -5.408226	 -4.614083	 -2.050119
787	 27	 1	 0.000000	 -6.012328	 -3.590349	 -2.576456
788	 27	 1	 0.000000	 6.104482	 -4.099170	 -3.528210
789	 27	 1	 0.000000	 -5.626100	 -3.720524	 -4.087093
790	 27	 1	 0.000000	 -5.545082	 -2.679366	 -3.312867
791	 27	 1	 0.000000	 -5.023313	 -2.367728	 -4.462058
792	 27	 1	 0.000000	 -6.188432	 -2.743211	 -4.899678
793	 27	 1	 0.000000	 5.906831	 -1.683925	 -4.795027
794	 27	 2	 0.000000	 -5.927551	 -1.233299	 -5.482431
795	 27	 1	 0.000000	 5.684518	 -1.179473	 -5.901296
796	 27	 2	 0.000000	 5.960939	 -0.039751	 6.379353
797	 27	 2	 0.000000	 6.360069	 0.578659	 5.307782
798	 27	 1	 0.000000	 5.078962	 0.778889	 5.400910
799	 27	 1	 0.000000	 3.779793	 0.738472	 5.423867
800	 27	 1	 0.000000	 3.357144	 0.432196	 -6.227081
801	 27	 1	 0.000000	 2.926288	 1.445869	 5.923952
802	 27	 1	 0.000000	 2.603153	 0.186943	 5.950170
803	 27	 1	 0.000000	 1.706207	 -0.753999	 5.961018
804	 27	 1	 0.000000	 2.215490	 -1.531679	 -5.971784
805	 27	 1	 0.000000	 2.925366	 -1.601501	 -4.884954
806	 27	 1	 0.000000	 1.916194	 -1.678384	 -4.069074
807	 27	 1	 0.000000	 0.920720	 -0.842687	 -4.043734
808	 27	 1	 0.000000	 1.011123	 0.412087	 -3.716060
809	 27	 1	 0.000000	 1.777556	 0.429157	 -4.765958
810	 27	 1	 0.000000	 1.486930	 1.132154	 -5.820156
811	 28	 1	 0.000000	 2.647494	 5.150183	 -3.097171
812	 28	 1	 0.000000	 2.426993	 4.677815	 -4.288074
813	 28	 1	 0.000000	 3.189030	 3.643351	 -4.090123
814	 28	 2	 0.000000	 3.897209	 2.553179	 -4.087540
815	 28	 1	 0.000000	 4.520593	 2.900117	 -3.000790
816	 28	 1	 0.000000	 3.589459	 3.547663	 -2.365437
817	 28	 1	 0.000000	 3.695031	 4.613755	 -3.101849
818	 28	 1	 0.000000	 4.571481	 4.120099	 -2.278357
819	 28	 1	 0.000000	 5.680160	 4.796798	 -2.332300
820	 28	 1	 0.000000	 5.408712	 5.197953	 -3.538696
821	 28	 1	 0.000000	 5.991168	 4.088998	 -3.190898
822	 28	 1	 0.000000	 5.099813	 3.360913	 -3.795365
823	 28	 1	 0.000000	 4.136399	 3.409551	 -4.666839
824	 28	 2	 0.000000	 5.027254	 2.786606	 -5.379803
825	 28	 1	 0.000000	 3.845012	 2.258796	 -5.262668
826	 28	 1	 0.000000	 4.915421	 1.896458	 -5.905270
827	 28	 1	 0.000000	 3.987729	 1.248227	 -5.265595
828	 28	 1	 0.000000	 3.080427	 1.330521	 -6.192974
829	 28	 2	 0.000000	 3.412411	 1.120766	 5.409319
