413	 14	 1	 0.000000	 5.638447	 -1.816454	 -0.271871
414	 14	 1	 0.000000	 5.506696	 -2.688602	 -1.226857
415	 14	 1	 0.000000	 -6.283458	 -3.157591	 -1.830670
416	 14	 1	 0.000000	 -5.784392	 -4.329990	 -1.572962
417	 14	 2	 0.000000	 -6.064759	 -5.200809	 -0.649344
418	 14	 1	 0.000000	 -5.818063	 -4.984833	 0.608628
419	 14	 1	 0.000000	 -5.559468	 -5.401472	 1.812597
420	 14	 1	 0.000000	 6.003678	 -5.396246	 2.048447
421	 15	 1	 0.000000	 -6.169811	 -6.045877	 4.538932
422	 15	 1	 0.000000	 5.988461	 5.842002	 5.098934
423	 15	 1	 0.000000	 6.263338	 5.319351	 6.257070
424	 15	 1	 0.000000	 5.940511	 -6.264046	 6.310029
425	 15	 1	 0.000000	 5.325576	 -5.325843	 5.653045
426	 15	 1	 0.000000	 -6.410421	 -4.952628	 6.226137
427	 15	 1	 0.000000	 5.612234	 -4.056686	 5.760649
428	 15	 1	 0.000000	 5.419834	 -3.208423	 -6.114770
429	 15	 1	 0.000000	 4.631891	 -2.460693	 -5.400596
430	 15	 1	 0.000000	 3.532511	 -2.234124	 -4.744829
431	 15	 1	 0.000000	 2.523676	 -2.945717	 -4.337536
432	 15	 1	 0.000000	 2.440410	 -3.956408	 -5.150905
433	 15	 1	 0.000000	 1.221118	 -3.877842	 -4.706886
434	 15	 2	 0.000000	 0.058537	 -4.311426	 -4.319056
435	 15	 1	 0.000000	 -0.817012	 -5.118102	 -4.841249
436	 15	 1	 0.000000	 -1.748130	 -5.875860	 -4.342426
437	 15	 1	 0.000000	 -1.139723	 6.036007	 -5.017340
438	 15	 2	 0.000000	 -2.276230	 5.591456	 -4.569315
439	 15	 1	 0.000000	 -1.516184	 5.007923	 -5.447848
440	 15	 1	 0.000000	 -0.590660	 4.918839	 -6.356401
441	 15	 1	 0.000000	 0.469590	 4.940471	 -5.604469
442	 15	 1	 0.000000	 0.467025	 6.063166	 -6.259870
443	 15	 1	 0.000000	 1.573206	 5.853503	 5.931765
444	 15	 1	 0.000000	 2.570711	 6.154524	 5.154352
445	 15	 1	 0.000000	 2.174136	 -5.452544	 5.060798
446	 15	 1	 0.000000	 2.783114	 -4.584482	 4.308725
447	 15	 1	 0.000000	 3.675536	 -5.454240	 3.938449
448	 15	 2	 0.000000	 4.107673	 -6.330993	 4.795514
449	 15	 1	 0.000000	 4.994966	 5.631330	 5.155585
450	 15	 1	 0.000000	 5.091761	 5.414734	 3.877415
451	 16	 1	 0.000000	 -4.172338	 -4.773250	 4.362979
452	 16	 1	 0.000000	 -4.277976	 -6.068944	 4.367033
453	 16	 1	 0.000000	 -5.565602	 -6.246894	 4.348242
454	 16	 2	 0.000000	 -4.761669	 -6.409064	 3.339584
455	 16	 1	 0.000000	 -4.761639	 -5.739774	 2.225110
456	 16	 1	 0.000000	 -4.237355	 5.975689	 2.608552
457	 16	 1	 0.000000	 -2.991995	 6.307843	 2.438987
458	 16	 1	 0.000000	 -2.452522	 -5.792314	 1.517418
459	 16	 1	 0.000000	 -1.969342	 5.966680	 2.050883
460	 16	 1	 0.000000	 -1.799315	 6.338117	 3.285033
461	 16	 1	 0.000000	 -2.387013	 6.366591	 4.444257
462	 16	 1	 0.000000	 -3.142899	 5.344517	 4.716292
463	 16	 2	 0.000000	 -3.073480	 5.438050	 3.421520
464	 16	 1	 0.000000	 -2.722200	 4.539748	 4.293103
465	 16	 1	 0.000000	 -1.842446	 5.443154	 3.977050
466	 16	 1	 0.000000	 -0.561241	 5.658447	 4.023558
467	 16	 1	 0.000000	 -1.204877	 5.711692	 5.151786
468	 16	 1	 0.000000	 -1.457420	 4.643489	 4.455247
469	 16	 1	 0.000000	 -1.544529	 3.754485	 3.510746
470	 16	 1	 0.000000	 -1.876705	 3.920301	 2.264887
471	 16	 1	 0.000000	 -3.006461	 3.834990	 1.627413
472	 16	 2	 0.000000	 -2.315708	 2.737803	 1.532334
473	 16	 1	 0.000000	 -3.231390	 2.540193	 2.433709
474	 16	 1	 0.000000	 -2.242418	 1.708677	 2.576945
475	 16	 1	 0.000000	 -3.470199	 1.281454	 2.571127
476	 16	 1	 0.000000	 -4.006986	 0.528358	 3.484750
477	 16	 1	 0.000000	 -3.666743	 1.630673	 4.084029
478	 16	 1	 0.000000	 -3.468148	 2.651295	 4.864344
479	 16	 1	 0.000000	 -4.611686	 3.253345	 5.005260
480	 16	 1	 0.000000	 -3.570992	 3.583364	 4.299536
481	 17	 1	 0.000000	 5.757739	 -6.351419	 -2.867786
482	 17	 1	 0.000000	 6.170473	 -5.343633	 -2.157844
483	 17	 1	 0.000000	 5.622869	 -4.172853	 -2.297145
484	 17	 1	 0.000000	 5.809631	 -2.972782	 -2.760772
485	 17	 1	 0.000000	 4.637788	 -2.698867	 -3.252456
486	 17	 1	 0.000000	 4.144135	 -3.231714	 -2.174318
487	 17	 1	 0.000000	 4.057502	 -1.999118	 -1.770335
488	 17	 1	 0.000000	 3.074542	 -2.787864	 -2.089192
489	 17	 1	 0.000000	 3.818656	 -2.135919	 -2.932555
490	 17	 1	 0.000000	 3.959948	 -0.906268	 -3.330043
491	 17	 1	 0.000000	 3.103289	 -1.829479	 -3.652249
492	 17	 1	 0.000000	 2.818055	 -3.086690	 -3.484729
493	 17	 1	 0.000000	 1.797911	 -2.302217	 -3.668867
494	 17	 1	 0.000000	 2.137170	 -3.041074	 -2.654474
495	 17	 1	 0.000000	 2.028836	 -3.142365	 -1.362962
496	 17	 1	 0.000000	 1.699013	 -4.278667	 -0.824414
497	 17	 2	 0.000000	 0.754800	 -3.870631	 -1.619379
498	 17	 1	 0.000000	 -0.150883	 -3.935441	 -2.549722
499	 17	 2	 0.000000	 0.549249	 -4.295490	 -3.584217
500	 17	 2	 0.000000	 1.200857	 -3.808448	 -4.598218
501	 17	 1	 0.000000	 1.474187	 -3.405523	 -3.392837
502	 17	 1	 0.000000	 0.880174	 -2.862111	 -4.413549
503	 17	 1	 0.000000	 -0.366305	 -2.596919	 -4.156715
504	 17	 1	 0.000000	 -0.019447	 -2.382146	 -5.391041
505	 17	 1	 0.000000	 1.125885	 -2.920322	 -5.688668
506	 17	 1	 0.000000	 2.269802	 -3.175893	 -6.250929
507	 17	 1	 0.000000	 1.507096	 -2.320616	 5.976809
508	 17	 1	 0.000000	 1.555457	 -1.021517	 5.978672
509	 17	 1	 0.000000	 1.925599	 0.113746	 5.464694
510	 17	 1	 0.000000	 1.344965	 0.580558	 -6.311527
511	 18	 1	 0.000000	 -2.117840	 4.231879	 -2.247435
512	 18	 1	 0.000000	 -2.876358	 5.000855	 -2.970848
513	 18	 1	 0.000000	 -1.627112	 4.672766	 -3.118294
514	 18	 1	 0.000000	 -1.204074	 3.452795	 -2.967596
515	 18	 1	 0.000000	 -1.877932	 2.392337	 -2.633913
516	 18	 1	 0.000000	 -2.366564	 3.266779	 -1.805307
517	 18	 2	 0.000000	 -2.682981	 4.374661	 -1.203245
518	 18	 1	 0.000000	 -3.691284	 3.750210	 -1.735584
519	 18	 2	 0.000000	 -4.262527	 4.512913	 -0.851296
520	 18	 1	 0.000000	 -5.158770	 4.496912	 -1.792833
521	 18	 1	 0.000000	 -5.333146	 4.554368	 -0.505863
522	 18	 1	 0.000000	 -6.097250	 5.605087	 -0.552070
523	 18	 1	 0.000000	 -6.369836	 4.636961	 -1.375738
524	 18	 1	 0.000000	 -6.418804	 5.768892	 -2.013181
525	 18	 1	 0.000000	 5.620130	 6.278533	 -1.126585
526	 18	 1	 0.000000	 4.365428	 -6.222850	 -1.125855
527	 18	 1	 0.000000	 3.463737	 6.247963	 -0.265914
528	 18	 1	 0.000000	 3.018483	 5.881229	 -1.430927
529	 18	 1	 0.000000	 3.800605	 5.314628	 -0.560727
530	 18	 1	 0.000000	 5.027064	 5.671503	 -0.318985
531	 18	 1	 0.000000	 5.203273	 -6.094718	 0.389952
532	 18	 1	 0.000000	 6.118131	 -5.899113	 -0.512696
533	 18	 1	 0.000000	 -5.712768	 -5.954275	 0.303097
534	 18	 2	 0.000000	 -5.643239	 5.656143	 0.714737
535	 18	 1	 0.000000	 -4.480564	 6.231812	 0.797152
536	 18	 1	 0.000000	 -5.181233	 6.226049	 -0.297850
537	 18	 1	 0.000000	 -4.479093	 5.238744	 0.173562
538	 18	 1	 0.000000	 -4.199015	 5.030627	 1.425857
539	 18	 1	 0.000000	 -3.374614	 4.784750	 0.451225
540	 18	 1	 0.000000	 -3.715013	 5.352168	 -0.667777
541	 19	 1	 0.000000	 -1.620885	 1.710895	 -1.079702
542	 19	 1	 0.000000	 -1.697560	 1.280604	 -2.304027
543	 19	 1	 0.000000	 -1.668770	 0.004912	 -2.552585
544	 19	 1	 0.000000	 -1.259671	 0.750276	 -1.569188
545	 19	 2	 0.000000	 -0.526271	 0.480350	 -0.530311
546	 19	 1	 0.000000	 0.426835	 0.397040	 0.349830
547	 19	 1	 0.000000	 -0.833754	 0.468583	 0.659342
548	 19	 2	 0.000000	 -0.979647	 1.725976	 0.955446
549	 19	 1	 0.000000	 -1.806472	 2.382281	 1.714146
550	 19	 1	 0.000000	 -1.384229	 2.428226	 2.942804
551	 19	 1	 0.000000	 -1.401300	 1.128407	 2.929419
552	 19	 1	 0.000000	 -2.251035	 1.033449	 1.950167
553	 19	 1	 0.000000	 -2.579717	 2.201388	 2.416952
554	 19	 1	 0.000000	 -3.421171	 1.716983	 3.281421
555	 19	 1	 0.000000	 -4.048931	 1.441756	 4.386033
556	 19	 1	 0.000000	 -5.144294	 1.982698	 3.941556
557	 19	 1	 0.000000	 -5.017546	 1.179364	 4.955750
558	 19	 1	 0.000000	 -4.953611	 0.795352	 6.196091
559	 19	 1	 0.000000	 -4.583846	 0.361336	 -5.477180
560	 19	 1	 0.000000	 -4.484901	 1.472125	 -4.809079
561	 19	 1	 0.000000	 -5.441488	 2.035013	 -5.485909
562	 19	 1	 0.000000	 -5.991276	 2.649624	 -4.480928
563	 19	 1	 0.000000	 5.931605	 3.019676	 -5.323001
564	 19	 2	 0.000000	 4.846690	 3.095907	 -6.035145
565	 19	 1	 0.000000	 4.392629	 4.283736	 -6.305127
566	 19	 1	 0.000000	 3.812175	 3.131261	 -6.147405
567	 19	 1	 0.000000	 2.853009	 2.676845	 -5.396734
568	 19	 1	 0.000000	 3.498302	 2.007372	 -6.305251
569	 19	 1	 0.000000	 4.752601	 1.667276	 -6.337958
570	 19	 1	 0.000000	 4.151634	 0.521689	 6.375278
571	 20	 1	 0.000000	 3.576815	 2.889300	 4.129508
572	 20	 1	 0.000000	 2.394325	 2.368484	 4.272578
573	 20	 1	 0.000000	 1.583818	 1.437999	 3.863585
574	 20	 1	 0.000000	 1.803365	 1.377526	 5.143484
575	 20	 1	 0.000000	 0.916775	 0.608791	 5.702952
576	 20	 1	 0.000000	 1.474203	 0.499466	 -5.969284
577	 20	 1	 0.000000	 0.978049	 -0.695727	 -6.093157
578	 20	 1	 0.000000	 -0.313167	 -0.717561	 -6.242437
579	 20	 1	 0.000000	 -0.168706	 -0.712984	 5.307185
580	 20	 1	 0.000000	 -1.264392	 -0.681265	 4.608281
581	 20	 1	 0.000000	 -0.785790	 0.405424	 4.079085
582	 20	 1	 0.000000	 -2.002842	 0.144891	 3.703707
583	 20	 1	 0.000000	 -2.672717	 0.745361	 4.642165
584	 20	 1	 0.000000	 -1.942673	 1.713812	 5.110288
585	 20	 1	 0.000000	 -1.780818	 2.860225	 5.701508
586	 20	 1	 0.000000	 -0.541800	 2.950174	 5.318439
587	 20	 2	 0.000000	 -0.172477	 2.253746	 4.284713
588	 20	 1	 0.000000	 0.482246	 3.370195	 4.162724
589	 20	 1	 0.000000	 -0.749126	 3.746510	 3.983528
590	 20	 1	 0.000000	 0.106508	 4.387788	 3.244168
591	 20	 2	 0.000000	 -0.396369	 5.296938	 2.462785
592	 20	 1	 0.000000	 0.424950	 4.303388	 2.294577
593	 20	 1	 0.000000	 0.838699	 3.084627	 2.111728
594	 20	 1	 0.000000	 1.040764	 1.919173	 1.572389
595	 20	 1	 0.000000	 1.007569	 1.148087	 0.526289
596	 20	 1	 0.000000	 1.298460	 -0.017404	 0.029284
597	 20	 1	 0.000000	 2.378769	 0.357428	 -0.589128
598	 20	 1	 0.000000	 2.904029	 1.043317	 0.382294
599	 20	 2	 0.000000	 2.437313	 0.038082	 1.061765
600	 20	 1	 0.000000	 3.659743	 0.478117	 1.016642
601	 21	 1	 0.000000	 -4.488435	 -5.619784	 -4.832048
602	 21	 1	 0.000000	 -3.657796	 -4.714918	 -4.406304
603	 21	 1	 0.000000	 -4.138391	 -4.619819	 -5.610458
604	 21	 1	 0.000000	 -5.322093	 -5.147785	 -5.509953
605	 21	 1	 0.000000	 -6.209723	 -5.901920	 -6.087356
606	 21	 1	 0.000000	 -5.550315	 -5.144481	 5.928696
607	 21	 2	 0.000000	 6.149290	 -4.705565	 5.489052
608	 21	 1	 0.000000	 5.121758	 -4.044051	 5.932422
609	 21	 1	 0.000000	 4.491778	 -3.013459	 5.451793
610	 21	 1	 0.000000	 4.925502	 -2.784448	 -6.185843
611	 21	 1	 0.000000	 5.770294	 -3.160785	 -5.272226
612	 21	 1	 0.000000	 -6.267744	 -3.008034	 -6.282679
613	 21	 1	 0.000000	 5.696965	 -2.048750	 -6.312705
614	 21	 1	 0.000000	 5.337652	 -1.967086	 -5.066019
615	 21	 1	 0.000000	 4.294577	 -2.721651	 -5.246647
616	 21	 1	 0.000000	 3.844309	 -3.940669	 -5.282077
617	 21	 1	 0.000000	 3.392085	 -3.664034	 -4.095079
618	 21	 2	 0.000000	 3.776841	 -4.848665	 -4.467387
619	 21	 1	 0.000000	 2.732730	 -4.195110	 -4.882957
620	 21	 1	 0.000000	 3.067191	 -4.252091	 -6.137903
621	 21	 1	 0.000000	 3.914212	 -4.631887	 5.793543
622	 21	 1	 0.000000	 3.972017	 -3.591175	 -6.271118
623	 21	 1	 0.000000	 4.856201	 -3.875767	 -5.361598
624	 21	 1	 0.000000	 5.726227	 -4.557509	 -4.677286
625	 21	 1	 0.000000	 -6.237113	 -5.299637	 -4.070680
626	 21	 1	 0.000000	 -5.674022	 -4.337173	 -3.402406
627	 21	 2	 0.000000	 -5.646594	 -3.519365	 -2.392238
628	 21	 1	 0.000000	 6.037097	 -3.714227	 -2.950238
629	 21	 1	 0.000000	 6.017650	 -4.298932	 -1.789315
630	 21	 1	 0.000000	 -6.346631	 -3.989343	 -0.620402
631	 22	 1	 0.000000	 1.548073	 -2.576027	 -0.699437
632	 22	 1	 0.000000	 0.872370	 -1.547222	 -0.281123
633	 22	 1	 0.000000	 1.296512	 -1.069666	 -1.413397
634	 22	 1	 0.000000	 0.611998	 0.000795	 -1.138526
635	 22	 1	 0.000000	 1.252061	 0.712186	 -2.018437
636	 22	 2	 0.000000	 1.712595	 1.781809	 -2.596204
637	 22	 1	 0.000000	 2.666320	 2.367989	 -1.935295
638	 22	 1	 0.000000	 3.775837	 1.690625	 -1.923048
639	 22	 2	 0.000000	 3.901642	 1.867721	 -0.641327
640	 22	 1	 0.000000	 4.569469	 1.458285	 0.396156
641	 22	 1	 0.000000	 3.295349	 1.268952	 0.220736
642	 22	 1	 0.000000	 3.527289	 0.689376	 -0.919569
643	 22	 1	 0.000000	 3.361189	 -0.234458	 -1.818981
644	 22	 1	 0.000000	 4.480108	 -0.683995	 -2.304716
645	 22	 1	 0.000000	 5.403762	 -0.839375	 -1.403206
646	 22	 1	 0.000000	 5.980435	 0.142688	 -0.776308
647	 22	 1	 0.000000	 -5.585293	 0.364864	 -0.889828
648	 22	 1	 0.000000	 -6.004982	 -0.865451	 -0.903496
649	 22	 1	 0.000000	 -5.795212	 -1.333480	 0.291052
650	 22	 1	 0.000000	 -6.024449	 -0.061177	 0.427786
651	 22	 2	 0.000000	 5.839073	 -0.586442	 1.104199
652	 22	 1	 0.000000	 6.211090	 -0.489562	 2.346059
653	 22	 1	 0.000000	 -5.691435	 0.407472	 2.286570
654	 22	 1	 0.000000	 5.950676	 0.883306	 2.444366
655	 22	 1	 0.000000	 5.749592	 1.818094	 1.563607
656	 22	 1	 0.000000	 5.871434	 1.875089	 0.270585
657	 22	 1	 0.000000	 5.473838	 2.339898	 -0.876529
658	 22	 1	 0.000000	 4.814122	 3.251603	 -0.225707
659	 22	 1	 0.000000	 3.915517	 4.002399	 0.338930
660	 22	 1	 0.000000	 5.048892	 4.534392	 -0.010994
661	 23	 1	 0.000000	 1.584136	 -1.756300	 -4.284470
662	 23	 1	 0.000000	 2.175243	 -1.337888	 -5.364064
663	 23	 2	 0.000000	 2.169598	 -1.415396	 6.179823
664	 23	 2	 0.000000	 2.113167	 -0.117075	 6.145496
665	 23	 1	 0.000000	 0.942076	 -0.301097	 5.611940
666	 23	 2	 0.000000	 0.138226	 -0.245435	 -6.209462
667	 23	 1	 0.000000	 -0.549951	 -1.163174	 6.020407
668	 23	 1	 0.000000	 -0.353746	 -1.130835	 4.735706
669	 23	 1	 0.000000	 -0.952842	 -0.375749	 3.863393
670	 23	 1	 0.000000	 -1.415005	 -1.589047	 3.797711
671	 23	 1	 0.000000	 -1.347337	 -2.765940	 4.345747
672	 23	 1	 0.000000	 -1.462797	 -1.669038	 5.033841
673	 23	 1	 0.000000	 -2.398060	 -1.943346	 5.894096
674	 23	 1	 0.000000	 -3.330019	 -2.003930	 -6.043153
675	 23	 1	 0.000000	 -3.795628	 -3.212526	 -5.931331
676	 23	 1	 0.000000	 -4.561311	 -2.267979	 -5.471375
677	 23	 1	 0.000000	 -4.402617	 -2.500548	 6.101043
678	 23	 1	 0.000000	 -5.506867	 -2.642467	 5.429856
679	 23	 1	 0.000000	 -5.329547	 -1.995325	 -6.298259
680	 23	 1	 0.000000	 -6.189158	 -1.596565	 5.653326
681	 23	 1	 0.000000	 6.167527	 -0.433341	 5.334258
682	 23	 1	 0.000000	 -5.500019	 -0.301369	 5.876722
683	 23	 1	 0.000000	 -6.289803	 -0.023475	 -5.970347
684	 23	 1	 0.000000	 6.410770	 0.407385	 -4.751954
685	 23	 1	 0.000000	 -5.314759	 1.029808	 -4.513079
686	 23	 1	 0.000000	 -5.068565	 1.856194	 -5.485949
687	 23	 1	 0.000000	 -5.718032	 2.963316	 -5.692038
688	 23	 1	 0.000000	 -5.237383	 4.163208	 -5.830732
689	 23	 1	 0.000000	 -4.757440	 3.840065	 -4.666587
690	 23	 1	 0.000000	 -3.771827	 4.360645	 -5.335590
691	 24	 1	 0.000000	 -0.391035	 -6.328045	 1.642626
692	 24	 1	 0.000000	 0.261120	 5.805199	 0.769139
693	 24	 1	 0.000000	 0.168550	 5.342982	 1.980661
694	 24	 1	 0.000000	 -0.200006	 4.176319	 2.420053
695	 24	 1	 0.000000	 0.222428	 3.234471	 3.210288
696	 24	 1	 0.000000	 0.149095	 2.339051	 4.149887
697	 24	 1	 0.000000	 -0.931162	 1.962282	 3.532562
698	 24	 2	 0.000000	 -2.069484	 1.927944	 2.905629
699	 24	 1	 0.000000	 -3.189442	 1.269499	 2.951912
700	 24	 1	 0.000000	 -3.389706	 0.774942	 4.137369
701	 24	 1	 0.000000	 -2.955877	 -0.098182	 3.277458
702	 24	 1	 0.000000	 -2.129266	 0.447177	 2.435260
703	 24	 2	 0.000000	 -0.878758	 0.161445	 2.646418
704	 24	 1	 0.000000	 -1.733408	 -0.148534	 1.717178
705	 24	 1	 0.000000	 -1.688288	 -0.503138	 2.967066
706	 24	 1	 0.000000	 -1.028283	 -1.506122	 2.468651
707	 24	 1	 0.000000	 -0.666718	 -0.814588	 1.428915
708	 24	 1	 0.000000	 0.142587	 -0.309859	 0.545582
709	 24	 1	 0.000000	 0.230560	 -1.308138	 -0.282488
710	 24	 1	 0.000000	 1.304323	 -0.889612	 0.319068
711	 24	 1	 0.000000	 2.476800	 -0.863572	 0.879976
712	 24	 1	 0.000000	 2.191055	 -1.264335	 2.083196
713	 24	 1	 0.000000	 3.067314	 -1.009231	 3.008990
714	 24	 1	 0.000000	 1.900139	 -0.733711	 3.510779
715	 24	 2	 0.000000	 1.048903	 -1.697067	 3.317543
716	 24	 1	 0.000000	 0.608971	 -0.479671	 3.437568
717	 24	 1	 0.000000	 0.165492	 -0.816206	 4.612332
718	 24	 1	 0.000000	 -0.305619	 -1.813366	 5.300609
719	 24	 1	 0.000000	 -1.490446	 -1.676228	 4.783523
720	 24	 1	 0.000000	 -1.129629	 -0.442409	 4.589870
721	 25	 1	 0.000000	 4.392403	 1.593390	 -2.781461
722	 25	 1	 0.000000	 5.630065	 1.336318	 -2.477969
723	 25	 1	 0.000000	 6.382814	 0.933745	 -3.458431
724	 25	 1	 0.000000	 -5.189767	 0.728420	 -3.264709
725	 25	 2	 0.000000	 -5.187187	 0.105962	 -2.123421
726	 25	 1	 0.000000	 -6.275513	 -0.217420	 -2.756644
727	 25	 1	 0.000000	 -5.204126	 -0.875112	 -3.087661
728	 25	 1	 0.000000	 -3.951142	 -1.218914	 -3.130438
729	 25	 1	 0.000000	 -2.660766	 -1.089538	 -3.220948
730	 25	 1	 0.000000	 -1.470386	 -0.692236	 -3.560281
731	 25	 1	 0.000000	 -2.110915	 -1.714597	 -4.044534
732	 25	 1	 0.000000	 -2.427490	 -0.745889	 -4.851618
733	 25	 1	 0.000000	 -3.723360	 -0.844084	 -4.818800
734	 25	 1	 0.000000	 -3.399786	 0.190380	 -5.536564
735	 25	 1	 0.000000	 -3.022027	 0.324151	 6.068308
736	 25	 1	 0.000000	 -3.419707	 -0.337054	 5.022048
737	 25	 1	 0.000000	 -2.129700	 -0.297818	 5.178073
738	 25	 1	 0.000000	 -2.068234	 0.654574	 6.060780
739	 25	 1	 0.000000	 -3.061598	 1.004655	 -6.018765
740	 25	 2	 0.000000	 -3.020091	 1.946744	 -5.123920
741	 25	 1	 0.000000	 -2.968459	 2.824758	 -6.081221
742	 25	 1	 0.000000	 -3.201450	 2.138627	 5.681017
743	 25	 1	 0.000000	 -2.059407	 2.709635	 5.436703
744	 25	 1	 0.000000	 -1.273220	 1.844890	 6.006024
745	 25	 2	 0.000000	 -2.348405	 1.573281	 5.327639
746	 25	 1	 0.000000	 -1.774227	 0.629930	 4.641775
747	 25	 1	 0.000000	 -2.964346	 0.807735	 4.149837
748	 25	 1	 0.000000	 -3.114351	 2.015050	 4.607973
749	 25	 1	 0.000000	 -3.801247	 2.423146	 3.582482
750	 25	 1	 0.000000	 -3.269186	 2.604892	 2.410356
751	 26	 1	 0.000000	 -5.525410	 -4.591686	 -0.031880
752	 26	 1	 0.000000	 -6.014122	 -4.582234	 1.172724
753	 26	 1	 0.000000	 -5.367524	 -5.638925	 0.778623
754	 26	 1	 0.000000	 -5.501230	 -6.403793	 -0.264018
755	 26	 1	 0.000000	 -4.665102	 6.176369	 -1.224518
756	 26	 1	 0.000000	 -3.521077	 5.857178	 -1.753030
757	 26	 1	 0.000000	 -3.114638	 6.260135	 -0.585797
758	 26	 2	 0.000000	 -1.886728	 -6.216254	 -0.364697
759	 26	 1	 0.000000	 -1.366483	 -5.898437	 -1.512886
760	 26	 1	 0.000000	 -2.561980	 -5.477029	 -1.801332
761	 26	 1	 0.000000	 -1.725449	 -5.478826	 -2.796425
762	 26	 1	 0.000000	 -1.112899	 -6.082005	 -3.771596
763	 26	 1	 0.000000	 -0.777673	 -4.826214	 -3.746888
764	 26	 1	 0.000000	 -0.215330	 -5.018858	 -4.903028
765	 26	 1	 0.000000	 0.165214	 -5.510688	 -6.044645
766	 26	 1	 0.000000	 -0.265858	 -4.293074	 -6.191588
767	 26	 1	 0.000000	 0.543335	 -3.658147	 -5.396557
768	 26	 1	 0.000000	 0.931461	 -2.506351	 -4.935337
769	 26	 2	 0.000000	 -0.038547	 -1.647650	 -5.043585
770	 26	 1	 0.000000	 -0.763341	 -2.451602	 -5.763538
771	 26	 1	 0.000000	 -1.839781	 -3.145576	 -5.986426
772	 26	 1	 0.000000	 -1.142569	 -2.980407	 5.770417
773	 26	 1	 0.000000	 -1.764499	 -1.954875	 6.271903
774	 26	 2	 0.000000	 -1.722495	 -0.967353	 5.427488
775	 26	 1	 0.000000	 -2.753690	 -1.720837	 5.670179
776	 26	 1	 0.000000	 -2.933231	 -1.949747	 -5.904353
777	 26	 1	 0.000000	 -3.501034	 -2.230376	 -4.769079
778	 26	 1	 0.000000	 -4.639791	 -2.614529	 -5.264719
779	 26	 1	 0.000000	 -4.633514	 -2.772184	 6.286454
780	 26	 1	 0.000000	 -4.289766	 -3.275394	 5.138143
781	 27	 1	 0.000000	 -0.631266	 -4.938290	 5.075728
782	 27	 1	 0.000000	 -0.030067	 -5.281680	 6.176021
783	 27	 1	 0.000000	 -0.347462	 -4.037406	 6.378612
784	 27	 1	 0.000000	 -1.393393	 -3.291376	 6.179946
785	 27	 1	 0.000000	 -2.497257	 -2.674882	 -6.359260
786	 27	 1	 0.000000	 -3.251715	 -1.691229	 6.090867
787	 27	 1	 0.000000	 -4.118168	 -1.362779	 -5.838895
788	 27	 1	 0.000000	 -4.815200	 -0.928794	 -4.831025
789	 27	 2	 0.000000	 -4.924605	 0.175002	 -5.509010
790	 27	 2	 0.000000	 -4.957962	 0.944793	 6.285504
791	 27	 2	 0.000000	 -4.800996	 1.342519	 5.057833
792	 27	 1	 0.000000	 -3.745638	 0.783049	 5.570876
793	 27	 1	 0.000000	 -2.816457	 0.703559	 -6.364980
794	 27	 1	 0.000000	 -2.573555	 0.353975	 -5.136652
795	 27	 1	 0.000000	 -1.632879	 -0.515054	 -4.913227
796	 27	 1	 0.000000	 -0.824835	 -1.526034	 -4.790816
797	 27	 1	 0.000000	 0.110603	 -0.950216	 -5.486079
798	 27	 1	 0.000000	 -0.564677	 -0.753097	 6.262258
799	 27	 1	 0.000000	 -1.494532	 -1.436145	 5.663247
800	 27	 1	 0.000000	 -2.597485	 -0.765338	 5.509901
801	 27	 1	 0.000000	 -3.804902	 -1.211593	 5.328245
802	 27	 1	 0.000000	 -3.649154	 -2.003234	 4.308909
803	 27	 1	 0.000000	 -3.236177	 -3.138776	 3.829332
804	 27	 1	 0.000000	 -4.420061	 -3.046818	 4.358447
805	 27	 1	 0.000000	 -4.806931	 -4.277728	 4.199723
806	 27	 1	 0.000000	 -3.787803	 -5.052210	 4.426786
807	 27	 1	 0.000000	 -4.826621	 -5.143289	 3.650537
808	 27	 1	 0.000000	 -5.884914	 -5.877339	 3.827133
809	 27	 1	 0.000000	 6.001761	 6.135729	 4.130098
810	 27	 1	 0.000000	 4.840136	 -6.134968	 4.008692
811	 28	 1	 0.000000	 2.581454	 4.047887	 2.698610
812	 28	 1	 0.000000	 2.871016	 4.725149	 3.769810
813	 28	 1	 0.000000	 2.414481	 5.836843	 3.274116
814	 28	 1	 0.000000	 2.489844	 5.392699	 4.493565
815	 28	 1	 0.000000	 2.146585	 -6.203330	 4.349276
816	 28	 1	 0.000000	 1.176059	 6.201019	 3.603002
817	 28	 1	 0.000000	 1.310945	 5.836738	 4.843609
818	 28	 1	 0.000000	 0.469515	 4.943326	 4.414878
819	 28	 1	 0.000000	 -0.482841	 4.817164	 5.290721
820	 28	 1	 0.000000	 -0.686093	 3.726070	 4.613814
821	 28	 1	 0.000000	 -0.993612	 2.482213	 4.833479
822	 28	 1	 0.000000	 -1.576486	 2.465645	 5.995366
823	 28	 1	 0.000000	 -2.306972	 2.949732	 5.035132
824	 28	 2	 0.000000	 -3.163109	 3.399188	 5.904050
825	 28	 1	 0.000000	 -3.062536	 4.210023	 -5.926359
826	 28	 2	 0.000000	 -3.757108	 4.196391	 -4.827548
827	 28	 1	 0.000000	 -3.665268	 2.924494	 -4.574873
828	 28	 1	 0.000000	 -3.746515	 2.442301	 -5.779401
